date,open,close,high,low,volume
2024-03-04,71.8,72.0,72.7,71.6,5014600
2024-03-01,72.1,71.5,72.1,71.2,4487700
2024-02-29,72.6,72.0,73.3,71.6,6568800
2024-02-28,72.4,72.2,72.6,71.5,3509000
2024-02-27,71.2,72.0,72.4,71.1,5282500
2024-02-26,71.0,71.0,71.7,70.7,3138400
2024-02-23,71.8,71.0,72.7,71.0,6142500
2024-02-22,71.3,71.6,72.7,71.1,4698100
2024-02-21,71.5,71.3,71.9,71.0,3590200
2024-02-20,71.7,71.5,72.4,71.3,4435700
2024-02-19,70.9,71.9,72.6,70.7,7144500
2024-02-16,67.8,70.0,70.3,67.5,11114600
2024-02-15,67.6,67.6,68.0,67.2,4115500
2024-02-07,67.6,67.6,67.9,67.2,2736300
2024-02-06,68.1,67.6,68.2,67.6,2463800
2024-02-05,67.4,68.0,68.2,67.2,3565900
2024-02-02,67.5,67.4,67.7,67.0,2677300
2024-02-01,67.2,67.5,67.8,67.2,2549300
2024-01-31,67.2,67.0,68.2,66.9,4441100
2024-01-30,67.3,66.9,67.3,66.9,1840400
2024-01-29,67.1,67.0,67.3,66.9,2153800
2024-01-26,67.0,67.0,67.5,67.0,1675800
2024-01-25,67.4,66.9,67.5,66.9,2800500
2024-01-24,67.8,67.3,68.0,67.2,2083500
2024-01-23,68.3,67.7,68.3,67.6,2252000
2024-01-22,68.0,68.3,68.7,68.0,1959800
2024-01-19,67.4,68.0,68.6,67.4,2809900
2024-01-18,67.3,67.4,67.8,67.3,3008200
2024-01-17,67.5,67.1,67.9,67.0,1916400
2024-01-16,67.0,67.4,67.4,66.7,2072400
2024-01-15,67.2,67.0,67.5,67.0,2336501
2024-01-12,67.6,67.2,67.9,67.0,3283000
2024-01-11,67.5,67.9,68.5,67.5,2083900
2024-01-10,68.1,67.5,68.1,67.4,3006600
2024-01-09,68.2,68.1,68.5,68.0,2579400
2024-01-08,69.0,68.2,69.1,68.2,2396400
2024-01-05,69.3,68.8,69.3,68.5,1775700
2024-01-04,69.1,69.0,69.5,69.0,3401500
2024-01-03,68.4,69.0,69.0,68.0,1979801
2024-01-02,68.2,68.3,68.5,67.9,2142800
2023-12-29,68.7,67.6,68.7,67.6,2257800
2023-12-28,67.5,68.5,68.5,67.5,2573700
2023-12-27,68.0,67.5,68.2,67.5,1736400
2023-12-26,68.3,68.0,68.5,68.0,1975400
2023-12-25,67.6,67.9,68.7,67.6,3128279
2023-12-22,67.8,67.6,68.1,67.5,2620700
2023-12-21,67.9,67.8,68.3,67.8,2875900
2023-12-20,67.0,68.1,68.2,67.0,2623900
2023-12-19,67.1,67.0,67.4,66.3,3151900
2023-12-18,68.1,67.0,68.2,67.0,3613100
2023-12-15,68.5,68.1,68.6,68.1,4122500
2023-12-14,68.4,68.4,68.9,68.2,1462000
2023-12-13,69.6,68.2,69.7,68.1,4601000
2023-12-12,70.0,69.4,70.1,69.0,2788700
2023-12-11,70.5,70.0,70.5,69.9,4764500
2023-12-08,68.4,69.0,69.3,68.0,3729400
2023-12-07,68.8,68.4,68.8,67.5,3921300
2023-12-06,68.1,68.5,68.6,68.1,1606600
2023-12-05,68.8,68.1,69.0,68.0,2302100
2023-12-04,68.5,68.8,69.5,68.4,3006800
2023-12-01,68.0,68.4,68.5,67.7,1558800
2023-11-30,68.4,67.4,68.7,67.4,2630600
2023-11-29,68.5,68.4,68.8,68.2,1419153
2023-11-28,68.1,68.5,68.5,67.5,1957253
2023-11-27,68.3,68.1,68.4,67.9,1333300
2023-11-24,68.6,68.3,68.9,67.6,3128900
2023-11-23,69.8,68.7,69.9,68.7,1653100
2023-11-22,69.5,69.4,70.2,69.0,1533200
2023-11-21,69.4,69.5,69.8,68.9,2989800
2023-11-20,69.2,69.3,69.9,69.0,2001000
2023-11-17,71.0,70.0,71.1,69.2,2335800
2023-11-16,70.6,70.3,71.3,69.9,2338200
2023-11-15,70.0,70.7,71.8,70.0,3949400
2023-11-14,69.0,68.9,69.4,68.2,2996000
2023-11-13,69.7,68.7,70.0,68.6,1730800
2023-11-10,70.8,69.6,70.8,69.6,2833100
2023-11-09,71.6,70.7,72.1,70.7,3420100
2023-11-08,70.8,71.4,71.5,69.8,2339600
2023-11-07,70.5,70.8,70.8,69.8,1474700
2023-11-06,70.2,71.0,71.5,70.1,1136800
2023-11-03,70.9,70.0,70.9,69.8,1692700
2023-11-02,70.5,70.9,70.9,69.8,2390200
2023-11-01,69.0,70.4,70.5,67.9,2337200
2023-10-31,67.9,68.0,69.5,67.6,2183600
2023-10-30,67.9,67.6,68.0,67.1,1047000
2023-10-27,67.3,68.0,68.0,66.6,1811000
2023-10-26,68.5,67.0,68.6,65.9,5201700
2023-10-25,70.3,69.0,70.8,69.0,2423700
2023-10-24,70.2,70.3,70.8,70.1,1099508
2023-10-23,71.7,70.2,72.0,70.1,2750900
2023-10-20,71.3,72.3,72.5,70.2,2371808
2023-10-19,73.4,71.4,73.4,70.9,4007700
2023-10-18,74.8,73.9,74.8,72.4,2572400
2023-10-17,75.3,74.8,76.1,74.8,1595900
2023-10-16,75.1,75.2,75.8,74.7,1374400
2023-10-13,75.4,75.8,76.3,75.0,1540000
2023-10-12,74.5,75.5,75.9,74.5,2534800
2023-10-11,74.6,74.4,74.8,74.0,1898774
2023-10-10,74.3,74.4,75.0,74.0,1123900
2023-10-09,74.0,73.7,74.1,73.6,1621374
2023-10-06,72.7,74.2,74.2,72.6,1327000
2023-10-05,74.1,72.7,74.4,72.7,2645700
2023-10-04,73.6,74.4,74.6,73.4,1077900
2023-10-03,74.6,74.0,75.1,73.9,2013700
2023-10-02,74.2,75.6,75.6,74.2,1304901
2023-09-29,75.0,74.2,76.4,74.2,1403900
2023-09-28,76.1,74.8,76.4,74.8,2034300
2023-09-27,76.3,76.6,76.6,74.8,2273300
2023-09-26,77.6,76.1,78.0,76.0,2634600
2023-09-25,77.2,77.6,78.5,76.7,2795503
2023-09-22,77.1,77.5,78.3,75.8,4361903
2023-09-21,78.1,78.0,78.3,77.3,2577902
2023-09-20,78.4,78.3,78.8,78.0,2286202
2023-09-19,78.5,78.9,78.9,77.4,2571703
2023-09-18,79.1,78.9,79.8,78.7,1499600
2023-09-15,79.4,79.5,81.2,79.0,5614800
2023-09-14,78.5,79.4,80.0,78.4,2600100
2023-09-13,79.6,79.1,80.3,78.7,2507000
2023-09-12,79.0,80.3,80.7,78.3,2708500
2023-09-11,80.0,79.5,81.1,77.6,4234900
2023-09-08,79.2,80.0,80.1,79.1,2774901
2023-09-07,79.9,79.5,80.0,78.6,3726700
2023-09-06,80.1,80.0,80.1,79.5,2280401
2023-09-05,78.5,80.1,80.5,78.1,6839901
2023-08-31,77.5,77.8,78.9,77.1,4386000
2023-08-30,77.0,77.8,78.5,76.5,2659700
2023-08-29,77.5,77.4,77.6,76.2,4199901
2023-08-28,75.0,77.9,78.1,75.0,5466800
2023-08-25,75.3,74.9,75.3,74.3,2751400
2023-08-24,73.5,74.7,74.9,73.0,5206002
2023-08-23,72.4,73.5,73.6,71.6,4172801
2023-08-22,73.2,72.7,73.2,71.1,3075108
2023-08-21,72.7,72.9,73.8,72.7,3587708
2023-08-18,73.5,73.3,74.8,72.1,7106201
2023-08-17,73.1,73.6,74.5,72.9,4650904
2023-08-16,72.8,73.1,73.5,72.5,2083904
2023-08-15,72.9,72.8,73.4,72.7,2259703
2023-08-14,73.4,73.4,73.5,72.5,3066500
2023-08-11,73.1,73.5,73.5,72.4,2204332
2023-08-10,73.1,73.1,74.0,72.9,2813226
2023-08-09,74.5,73.1,74.5,72.8,3727162
2023-08-08,74.7,74.5,74.9,73.9,3510526
2023-08-07,72.9,74.9,74.9,72.3,4317933
2023-08-04,72.5,73.0,73.0,72.0,3165221
2023-08-03,74.1,72.6,74.1,72.6,2917624
2023-08-02,76.0,76.1,76.5,75.3,5048936
2023-08-01,78.0,76.0,78.0,76.0,5730817
2023-07-31,77.3,78.0,78.4,77.2,3814939
2023-07-28,75.8,77.4,77.7,75.6,6143629
2023-07-27,75.0,75.7,75.8,74.8,6208219
2023-07-26,74.4,75.0,75.2,74.3,3189718
2023-07-25,73.6,74.5,74.7,73.1,6645914
2023-07-24,73.5,73.6,74.0,73.3,2535331
2023-07-21,72.6,73.5,73.5,72.5,3821822
2023-07-20,72.6,72.6,72.8,72.3,2600707
2023-07-19,72.5,72.6,73.0,72.4,3025100
2023-07-18,72.5,72.4,72.6,72.2,5537000
2023-07-17,73.0,72.3,73.6,72.2,5722800
2023-07-14,73.2,73.3,73.4,72.1,7399700
2023-07-13,73.4,73.1,73.8,72.9,4316500
2023-07-12,72.9,73.5,73.5,72.6,4195800
2023-07-11,72.1,72.8,73.4,71.7,6235300
2023-07-10,71.4,72.1,72.7,71.2,6201102
2023-07-07,70.7,70.9,71.2,70.4,5780500
2023-07-06,69.9,70.5,70.7,69.8,7631000
2023-07-05,70.8,69.8,70.8,69.6,6873600
2023-07-04,70.5,70.6,71.2,70.1,4923805
2023-07-03,71.1,70.7,71.4,70.3,3186200
2023-06-30,71.9,71.0,72.0,70.8,3645000
2023-06-29,70.6,71.9,72.4,70.1,7911400
2023-06-28,70.5,70.6,70.9,69.7,6204700
2023-06-27,70.8,70.5,70.8,69.6,6128900
2023-06-26,69.3,70.6,70.7,68.3,10737800
2023-06-23,67.0,69.1,69.5,67.0,11958000
2023-06-22,66.5,66.9,67.3,66.3,5610600
2023-06-21,65.6,66.3,66.3,65.5,4490900
2023-06-20,65.9,65.5,65.9,65.5,2993000
2023-06-19,66.3,65.8,66.6,65.6,3279400
2023-06-16,66.5,66.1,66.6,66.0,6021785
2023-06-15,67.3,66.3,67.4,66.2,5208800
2023-06-14,67.7,67.1,68.2,67.1,5347700
2023-06-13,68.1,67.6,68.3,67.5,4973400
2023-06-12,66.0,67.9,68.0,66.0,5471300
2023-06-09,65.6,65.8,66.5,65.5,2080200
2023-06-08,66.5,65.5,66.5,65.5,5180900
2023-06-07,66.5,66.2,66.7,66.0,3719000
2023-06-06,66.9,66.4,66.9,66.0,3423000
2023-06-05,66.5,66.5,67.2,66.2,3323000
2023-06-02,66.2,65.9,66.3,65.5,2969700
2023-06-01,66.1,66.1,66.5,66.0,1214500
2023-05-31,66.8,66.1,66.8,66.1,1536600
2023-05-30,67.1,66.5,67.4,66.5,3248000
2023-05-29,67.3,67.1,67.7,67.1,2348900
2023-05-26,67.4,67.1,68.0,67.1,2118800
2023-05-25,66.2,67.1,67.5,66.0,1970600
2023-05-24,67.1,66.3,67.4,66.1,2350000
2023-05-23,68.0,67.0,68.4,67.0,2935700
2023-05-22,68.7,68.2,69.0,68.2,1698000
2023-05-19,69.4,68.6,69.5,68.6,1329500
2023-05-18,69.0,69.2,70.0,68.5,2622200
2023-05-17,69.7,69.0,69.7,68.8,1993000
2023-05-16,69.0,69.7,69.7,69.0,1947400
2023-05-15,69.9,69.0,69.9,69.0,2105600
2023-05-12,70.4,69.6,70.4,69.5,1214100
2023-05-11,70.5,70.0,70.9,70.0,767500
2023-05-10,70.8,70.5,71.1,70.5,1251601
2023-05-09,70.8,70.7,71.0,70.5,1615200
2023-05-08,69.0,70.4,70.4,69.0,1227700
2023-05-05,68.6,68.8,69.2,68.6,1286200
2023-05-04,70.0,68.6,70.0,68.4,3022200
2023-04-28,69.8,70.0,70.2,69.7,2136300
2023-04-27,71.0,69.5,71.0,69.5,1369100
2023-04-26,70.0,71.0,71.0,70.0,1749000
2023-04-25,70.5,69.9,71.4,69.8,1370200
2023-04-24,71.0,70.5,71.1,70.2,1851900
2023-04-21,72.0,70.9,72.0,70.8,1133800
2023-04-20,72.1,71.9,72.6,71.8,822300
2023-04-19,73.1,72.0,73.1,72.0,816300
2023-04-18,71.8,73.0,73.0,71.8,931800
2023-04-17,72.8,71.7,72.9,71.7,1365400
2023-04-14,73.6,72.8,73.7,72.8,1294000
2023-04-13,74.3,73.5,74.4,73.5,1748200
2023-04-12,74.4,74.3,74.4,74.0,979100
2023-04-11,74.3,74.4,74.5,74.1,782800
2023-04-10,74.7,74.4,74.7,74.4,832700
2023-04-07,74.4,74.7,74.7,74.3,794400
2023-04-06,74.4,74.3,74.6,74.3,967300
2023-04-05,74.2,74.5,74.8,74.1,963400
2023-04-04,74.4,74.2,74.5,74.2,1819000
2023-04-03,74.6,74.4,74.9,74.2,850600
2023-03-31,75.0,74.4,75.4,74.4,1076100
2023-03-30,74.7,75.0,75.4,74.6,838700
2023-03-29,74.7,74.9,74.9,74.4,907400
2023-03-28,74.5,74.4,75.3,74.4,1650000
2023-03-27,75.0,74.6,75.0,74.3,1391500
2023-03-24,75.0,75.0,75.5,74.8,932300
2023-03-23,74.3,75.3,75.3,74.0,1805000
2023-03-22,74.6,74.4,74.7,74.4,900200
2023-03-21,74.4,74.4,75.1,74.2,1350200
2023-03-20,75.0,74.3,75.0,74.1,1609600
2023-03-17,76.4,74.5,76.4,74.5,2512800
2023-03-16,77.0,76.4,77.1,75.9,1895200
2023-03-15,76.6,77.1,77.3,76.5,2040200
2023-03-14,76.3,76.6,76.9,75.6,1735100
2023-03-13,76.8,76.9,77.1,76.6,1824500
2023-03-10,76.5,76.9,77.2,76.1,1427700
2023-03-09,76.2,76.5,77.1,76.2,1489700
2023-03-08,75.2,76.5,76.5,75.0,1244400
2023-03-07,75.9,75.8,76.2,75.5,1170900
2023-03-06,76.0,75.0,76.6,75.0,891800
2023-03-03,75.0,76.0,76.8,75.0,704200
2023-03-02,76.9,76.5,76.9,76.1,1088800
2023-03-01,75.1,76.9,77.0,75.0,1635500
2023-02-28,75.5,75.5,75.9,75.1,1034300
2023-02-27,74.7,75.2,75.9,74.0,1112500
2023-02-24,75.7,74.7,76.0,74.5,1681000
2023-02-23,75.5,75.7,76.9,74.4,2327900
2023-02-22,76.3,75.5,76.7,75.5,1295600
2023-02-21,77.5,77.2,77.6,76.7,888300
2023-02-20,76.0,77.5,77.5,75.5,1385300
2023-02-17,76.1,76.0,76.4,75.3,943900
2023-02-16,76.0,76.5,76.5,75.6,691300
2023-02-15,74.7,76.0,76.0,74.4,1443500
2023-02-14,75.3,74.7,75.7,74.4,1193500
2023-02-13,75.9,75.3,75.9,74.1,1637632
2023-02-10,75.0,75.9,75.9,75.0,1236100
2023-02-09,75.8,75.0,76.0,75.0,1619600
2023-02-08,76.2,75.8,76.6,75.7,1550000
2023-02-07,77.6,76.1,77.6,76.1,1274400
2023-02-06,75.9,77.4,77.5,75.9,1910700
2023-02-03,77.0,76.0,77.1,75.9,1967400
2023-02-02,77.4,76.7,77.5,76.7,1494400
2023-02-01,77.7,77.2,77.8,76.9,1810400
2023-01-31,79.2,77.1,79.5,76.9,4947600
2023-01-30,80.0,79.4,80.0,79.4,1614000
2023-01-27,81.4,80.0,81.9,79.6,2331800
2023-01-19,80.8,81.3,81.5,80.0,2792100
2023-01-18,80.9,81.3,81.5,80.7,1397900
2023-01-17,80.2,80.9,81.0,79.4,1791400
2023-01-16,80.6,79.4,80.8,79.4,654700
2023-01-13,80.2,80.6,81.1,80.1,1689000
2023-01-12,79.9,80.0,80.2,79.3,754900
2023-01-11,81.0,79.4,81.6,79.4,1574700
2023-01-10,80.9,81.0,81.5,80.6,1216000
2023-01-09,79.9,80.7,80.7,79.6,948300
2023-01-06,81.0,79.8,81.2,79.6,1309700
2023-01-05,79.3,81.2,81.4,79.0,2469800
2023-01-04,78.7,79.3,79.3,78.6,1153800
2023-01-03,76.5,78.5,78.5,76.2,1496000
2022-12-30,78.0,76.1,78.0,76.1,1243300
2022-12-29,77.4,77.0,78.2,77.0,1329700
2022-12-28,76.7,77.0,78.0,76.6,1248500
2022-12-27,76.8,76.6,78.0,76.0,1586800
2022-12-26,76.4,76.0,77.6,75.9,1717600
2022-12-23,77.1,76.2,78.2,76.2,1561800
2022-12-22,79.3,77.0,79.5,77.0,1630400
2022-12-21,79.7,79.7,80.6,79.5,2305500
2022-12-20,77.3,78.7,79.7,76.9,3030300
2022-12-19,78.5,77.0,78.5,77.0,2422700
2022-12-16,77.7,78.0,78.8,77.6,3002000
2022-12-15,77.5,77.6,79.2,77.3,2595300
2022-12-14,79.4,77.5,79.4,77.5,3865200
2022-12-13,78.6,78.0,79.4,77.2,4051300
2022-12-12,80.3,78.5,81.9,78.4,3142700
2022-12-09,81.0,80.0,81.8,80.0,2408500
2022-12-08,83.0,81.0,84.0,81.0,1677100
2022-12-07,83.0,82.5,84.3,81.8,1939600
2022-12-06,85.0,82.5,85.1,82.5,1395300
2022-12-05,84.1,85.0,85.6,84.1,2066000
2022-12-02,82.3,84.0,84.0,82.0,2600500
2022-12-01,81.6,82.4,82.9,81.6,2216800
2022-11-30,83.0,82.8,83.0,81.5,1995600
2022-11-29,81.3,83.0,83.3,80.5,2404200
2022-11-28,82.0,81.7,83.4,81.7,2299200
2022-11-25,81.3,82.2,82.7,81.0,2596100
2022-11-24,79.0,81.2,81.2,78.9,3644800
2022-11-23,79.5,79.4,79.7,78.3,1536800
2022-11-22,77.5,79.5,80.2,77.4,2281200
2022-11-21,77.0,77.9,77.9,76.9,1787400
2022-11-18,77.0,77.0,77.8,75.7,2229300
2022-11-17,76.8,76.0,78.3,75.1,2599500
2022-11-16,75.5,74.5,78.8,73.8,3542600
2022-11-15,79.0,77.0,79.4,76.5,2389600
2022-11-14,78.0,79.0,82.0,76.1,2766800
2022-11-11,78.9,78.4,80.4,78.4,1564400
2022-11-10,80.9,78.4,81.0,77.0,2637600
2022-11-09,82.0,80.9,82.2,80.0,2701100
2022-11-08,82.2,82.4,82.4,79.6,2501400
2022-11-07,80.1,82.2,82.2,80.0,2638300
2022-11-04,79.9,80.0,81.0,78.0,2909200
2022-11-03,78.0,80.0,80.7,78.0,1278300
2022-11-02,80.2,78.3,80.3,78.3,1830500
2022-11-01,78.5,80.2,82.5,78.5,3180100
2022-10-31,77.7,78.5,78.5,77.3,1572200
2022-10-28,78.5,78.0,78.6,77.7,1614400
2022-10-27,76.0,78.5,78.5,76.0,2283600
2022-10-26,76.0,76.0,76.4,75.6,824700
2022-10-25,74.1,76.0,76.8,74.1,1657600
2022-10-24,77.2,74.0,77.2,74.0,1578600
2022-10-21,77.5,77.0,78.4,76.5,2097600
2022-10-20,76.6,77.5,77.5,75.8,2664900
2022-10-19,76.1,76.6,76.8,76.1,1467000
2022-10-18,75.0,76.5,77.0,74.7,3172000
2022-10-17,73.8,74.1,75.1,73.7,1812700
2022-10-14,74.0,74.0,74.5,73.7,1746000
2022-10-13,71.0,73.8,73.8,70.8,3171000
2022-10-12,70.5,71.6,71.7,70.1,1274000
2022-10-11,70.5,70.2,71.5,69.6,1718400
2022-10-10,68.5,70.5,71.5,67.4,1661900
2022-10-07,69.3,69.8,71.3,66.5,2685300
2022-10-06,71.3,70.0,71.4,70.0,1503000
2022-10-05,71.0,71.6,72.0,71.0,1493400
2022-10-04,71.8,70.9,71.8,70.0,1755300
2022-10-03,71.9,71.0,72.5,71.0,2039100
2022-09-30,71.9,72.3,73.3,71.9,2643400
2022-09-29,72.9,72.7,73.5,72.2,2375100
2022-09-28,72.0,71.8,73.0,70.9,2492400
2022-09-27,74.5,72.4,74.9,72.3,3111500
2022-09-26,75.8,74.0,76.2,73.7,3886000
2022-09-23,77.0,76.7,77.3,76.5,1398600
2022-09-22,76.6,76.9,77.1,76.0,1033500
